time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-23 00:00:00+00:00,5.0,3.0,35,22
2025-05-24 00:00:00+00:00,5.0,3.0,23,16
2025-05-25 00:00:00+00:00,1.0,1.0,29,17
2025-05-26 00:00:00+00:00,1.0,1.0,56,22
2025-05-27 00:00:00+00:00,1.0,1.0,28,16
2025-05-28 00:00:00+00:00,1.0,1.0,68,27
2025-05-29 00:00:00+00:00,1.0,1.0,35,20
2025-05-30 00:00:00+00:00,6.0,3.0,23,17
2025-05-31 00:00:00+00:00,1.0,1.0,28,16
2025-06-01 00:00:00+00:00,2.0,2.0,28,10
2025-06-02 00:00:00+00:00,3.0,2.0,13,11
2025-06-03 00:00:00+00:00,1.0,1.0,20,15
2025-06-04 00:00:00+00:00,1.0,1.0,27,14
2025-06-05 00:00:00+00:00,,,18,11
