time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-22 00:00:00+00:00,4,3,40,18
2025-02-23 00:00:00+00:00,1,1,52,20
2025-02-24 00:00:00+00:00,5,2,41,23
2025-02-25 00:00:00+00:00,4,2,84,27
2025-02-26 00:00:00+00:00,3,2,79,22
2025-02-27 00:00:00+00:00,1,1,69,24
2025-02-28 00:00:00+00:00,5,3,20,17
2025-03-01 00:00:00+00:00,1,1,42,15
2025-03-02 00:00:00+00:00,6,3,54,24
2025-03-03 00:00:00+00:00,7,4,75,31
2025-03-04 00:00:00+00:00,5,2,67,30
2025-03-05 00:00:00+00:00,4,2,60,32
2025-03-06 00:00:00+00:00,6,4,88,31
2025-03-07 00:00:00+00:00,1,1,47,28
