time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-04 00:00:00+00:00,1,1,27,14
2025-06-05 00:00:00+00:00,1,1,18,11
2025-06-06 00:00:00+00:00,5,4,22,12
2025-06-07 00:00:00+00:00,5,3,48,24
2025-06-08 00:00:00+00:00,4,2,23,12
2025-06-09 00:00:00+00:00,4,2,37,14
2025-06-10 00:00:00+00:00,1,1,53,17
2025-06-11 00:00:00+00:00,3,3,30,13
2025-06-12 00:00:00+00:00,7,7,32,17
2025-06-13 00:00:00+00:00,5,4,30,21
2025-06-14 00:00:00+00:00,4,4,33,18
2025-06-15 00:00:00+00:00,5,5,59,19
2025-06-16 00:00:00+00:00,1,1,66,21
2025-06-17 00:00:00+00:00,1,1,28,15
