time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-12 00:00:00+00:00,1.0,1.0,66,26
2025-01-13 00:00:00+00:00,2.0,1.0,72,25
2025-01-14 00:00:00+00:00,,,126,37
2025-01-15 00:00:00+00:00,3.0,1.0,53,21
2025-01-16 00:00:00+00:00,1.0,1.0,111,33
2025-01-17 00:00:00+00:00,,,64,29
2025-01-18 00:00:00+00:00,,,86,23
2025-01-19 00:00:00+00:00,,,49,29
2025-01-20 00:00:00+00:00,1.0,1.0,88,35
2025-01-21 00:00:00+00:00,4.0,3.0,63,20
2025-01-22 00:00:00+00:00,,,69,27
2025-01-23 00:00:00+00:00,,,63,25
2025-01-24 00:00:00+00:00,2.0,1.0,62,28
2025-01-25 00:00:00+00:00,,,60,23
